date,time,instance,n1fe,n2cu,n3zn,n4mo,n5ech5,n6sc,n7ech7
2026-03-09,15:04:25,1773067430,28273,33657,151,2201,,1492,
2026-03-06,10:23:18,1772791284,32890,36647,137,4183,,1367,
2026-03-04,12:11:31,1772625052,34560,36726,185,3514,,1341,
2026-03-02,15:44:16,1772465774,36078,37121,160,3126,,1319,
2026-02-27,11:53:30,1772191801,32463,36288,156,2620,,1403,
2026-02-25,11:42:13,1772018391,32500,35187,146,3392,,1365,
2026-02-23,09:54:05,1771839859,30991,34108,177,4877,,1384,
2026-02-20,10:26:03,1771582995,34778,39233,193,4239,,1369,
2026-02-18,10:40:50,1771410393,34965,37418,173,3496,,1333,
2026-02-16,10:26:09,1771236148,32207,34741,172,4140,,1399,
2026-02-13,10:22:34,1770977094,32223,35870,170,3196,,1427,
2026-02-11,10:58:44,1770806317,34666,37402,155,3259,,1359,
2026-02-09,11:44:17,1770636273,32375,34003,154,2384,,1378,
2026-02-06,10:25:59,1770372612,32592,37246,184,2380,,1437,
2026-02-04,10:06:31,1770198503,31312,34758,205,2332,,1417,
2026-02-02,10:07:05,1770025371,39914,42462,246,2139,,1315,
2026-01-30,18:08:08,1769796038,35139,37864,147,2698,,1354,
2026-01-28,11:31:32,1769598738,32367,35737,151,1833,,1351,
2026-01-26,11:12:09,1769425438,28642,31965,137,2109,,1422,
2026-01-23,10:41:39,1769164305,32277,32180,221,1645,,1344,
2026-01-21,11:21:17,1768994173,35031,34021,206,1554,,1293,
2026-01-14,16:29:29,1768407926,34314,35711,164,2425,,1342,
2026-01-09,11:55:37,1767958986,32210,35003,181,2283,,1365,
2026-01-05,10:49:31,1767610085,28407,33372,224,7736,,1396,
2025-12-24,12:00:02,1766577170,33349,35867,167,4972,,1295,
2025-12-19,12:43:36,1766147231,32855,35919,151,4113,,1359,
2025-12-17,10:17:51,1765965945,31196,37824,155,3431,,1469,
2025-12-15,10:49:01,1765794791,29900,30179,142,3861,,1370,
2025-12-12,15:55:48,1765554816,34088,37694,147,2899,,1398,
2025-11-17,11:02:03,1763395145,38903,43253,234,5323,,1684,
2025-11-14,11:18:33,1763136312,36002,39525,188,3396,,1739,
2025-11-12,09:36:07,1762957261,36161,36976,196,2601,,1708,
2025-11-10,11:24:35,1762791776,30114,31337,236,2053,,1859,
2025-11-03,10:34:59,1762183242,37900,40500,176,2511,,1709,
2025-10-29,12:00:13,1761756516,34047,37747,148,2698,,1786,
2025-10-24,12:07:41,1761325588,35180,36741,166,3071,,1706,
2025-10-22,18:08:54,1761174332,38028,41237,187,2757,,1710,
2025-10-15,11:08:47,1760543805,38176,40408,172,2135,,1717,
2025-10-13,10:20:54,1760367840,41672,43474,222,3376,,1673,
2025-10-03,12:27:09,1759511635,36875,41696,221,4682,,1705,
2025-09-29,11:42:12,1759162988,35908,37122,192,3438,,1708,
2025-09-26,11:19:03,1758903369,35373,37953,203,4757,,1698,
2025-09-24,11:41:53,1758731708,35807,38890,171,4125,,1722,
2025-09-17,17:42:26,1758148711,36257,35485,224,2230,,1655,
2025-09-17,17:32:12,1758147384,36950,34738,210,2196,,1645,
2025-09-15,18:25:03,1757977988,39838,39603,190,2449,,1637,
2025-09-12,11:28:50,1757693901,36778,37456,232,1558,,1698,
2025-09-10,17:02:12,1757540637,38420,39673,196,1770,,1700,
2025-09-08,11:35:15,1757348411,38437,40382,184,2910,,1682,
2025-09-05,11:45:29,1757090653,38010,37050,301,3294,,1644,
2025-09-03,11:18:08,1756916198,40178,39380,263,2850,,1603,
2025-09-01,12:01:29,1756745157,37332,40948,165,2887,,1720,
2025-08-29,16:03:59,1756501360,35552,38044,219,3913,,1707,
2025-08-27,16:29:02,1756329621,28598,34498,176,3143,,1898,
2025-08-25,15:12:24,1756151936,38937,44310,211,4424,,1695,
2025-08-20,17:24:58,1755727916,33341,32313,149,2680,,1755,
2025-08-18,17:07:54,1755554195,43295,39372,176,1279,,1594,
2025-08-15,12:48:28,1755279041,36918,36298,269,1626,,1706,
2025-08-13,12:11:22,1755104126,36191,37714,171,1501,,1732,
2025-08-11,12:13:45,1754932089,39108,40696,221,1144,,1716,
2025-08-06,17:52:20,1754519758,34052,32857,222,1723,,1726,
2025-08-04,10:28:24,1754320755,34835,37741,154,4962,,1667,
2025-07-30,12:05:08,1753895029,41285,45108,231,2485,,1660,
2025-07-28,10:09:37,1753714839,31799,38205,207,3379,,1798,
2025-07-21,10:31:25,1753111140,36865,42530,163,4100,,1768,
2025-07-18,11:23:31,1752855231,35721,38169,172,2615,,1719,
2025-07-16,12:59:57,1752688338,36663,41479,157,2326,,1757,
2025-07-11,09:56:10,1752244589,37799,41546,178,1843,,1747,
2025-07-09,10:10:05,1752072689,37268,40768,179,3109,,1754,
2025-07-07,10:33:35,1751901384,35555,38683,165,3374,,1766,
2025-07-02,11:08:08,1751471604,31507,32552,144,3392,,1774,
2025-06-30,12:41:52,1751304590,35172,38164,123,1881,,1731,
2025-06-27,11:53:17,1751042170,38531,37890,149,1604,,1648,
2025-06-25,12:52:40,1750873235,36324,38447,164,1923,,1707,
2025-06-23,12:40:33,1750700350,35525,37054,195,2681,,1723,
2025-06-16,10:59:59,1750089336,33196,36451,291,4876,,1727,
2025-06-13,11:06:48,1749830497,33654,35045,201,2872,,1703,
2025-06-11,12:12:11,1749661738,34269,38559,167,2640,,1720,
2025-06-09,10:57:14,1749483509,33540,38298,139,3654,,1731,
2025-06-06,10:49:34,1749224869,36365,39393,163,2951,,1684,
2025-06-02,11:36:22,1748881340,36177,39475,226,3247,,1705,
2025-05-30,10:30:44,1748618833,37702,38614,210,2769,,1641,
2025-05-28,16:01:34,1748465742,37693,41227,198,3603,,1681,
2025-05-26,12:29:20,1748279904,39165,44392,166,4972,,1692,
2025-05-19,12:03:45,1747673167,37909,43779,207,3290,,1706,
2025-05-16,12:00:25,1747413605,38195,44159,194,2568,,1696,
2025-05-14,10:56:46,1747237811,39912,44346,179,3265,,1665,
2025-05-12,12:52:30,1747071718,41299,45840,196,2965,,1664,
2025-05-07,11:58:35,1746636973,35545,40785,206,2576,,1731,
2025-05-05,12:11:34,1746464944,35138,39669,186,2812,,1740,
2025-05-02,12:15:40,1746204702,36413,39285,216,3077,,1706,
2025-04-30,10:10:20,1746024542,37624,44420,246,4336,,1749,
2025-04-28,10:16:50,1745852336,38232,44843,289,3433,,1722,
2025-04-25,11:36:09,1745598849,38449,40762,220,2259,,1656,
2025-04-23,12:12:17,1745427603,36969,39271,224,3454,,1660,
2025-04-21,12:00:58,1745254573,34630,39379,191,3066,,1754,
