date,time,instance,n1fe_corregido,n2cu_corregido,n3zn_corregido,n4mo_corregido,Cluster_Final
2021-07-05,12:02:23,1625503813,44731,46372,192,2246,0
2021-07-07,11:35:33,1625675596,47463,46468,243,2248,0
2021-07-12,11:25:17,1626106980,41031,39724,193,2916,0
2021-07-14,11:17:51,1626279335,43548,44748,173,2619,0
2021-07-16,11:02:24,1626450270,40658,43466,247,4172,0
2021-07-19,11:12:21,1626709514,43194,45873,300,4780,0
2021-07-24,06:18:01,1627124837,45882,47032,220,2454,0
2021-07-26,11:09:46,1627315402,41505,43911,209,2543,0
2021-07-28,11:15:41,1627488787,40787,42379,204,3252,0
2021-08-02,11:26:38,1627921269,38479,37871,254,1854,0
2021-08-06,10:46:03,1628264025,40878,40752,182,2450,0
2021-08-09,10:27:04,1628521803,44212,45221,201,2239,0
2021-08-11,11:56:45,1628700139,40406,42772,223,3480,0
2021-08-13,10:49:46,1628869648,42514,45509,176,3651,0
2021-08-18,11:15:53,1629302508,39851,43088,187,4980,0
2021-08-23,12:07:18,1629737995,36591,43392,222,4436,0
2021-08-25,12:20:09,1629911212,36619,41806,193,4017,0
2021-08-27,11:22:32,1630080760,37969,42124,169,3613,0
2021-08-30,12:31:54,1630344035,41119,42602,186,2679,0
2021-09-01,12:16:44,1630516318,39517,42749,153,5232,0
2021-09-03,15:11:22,1630699205,35468,39059,161,7937,0
2021-09-06,10:28:57,1630941599,40550,44177,219,3922,0
2021-09-10,10:25:12,1631286990,40206,41508,218,5397,0
2021-09-13,10:35:05,1631546788,43847,46552,193,3782,0
2021-09-15,09:55:49,1631717532,42537,44502,246,5355,0
2021-09-17,11:25:11,1631895326,39618,42108,303,5055,0
2021-09-20,11:16:20,1632154016,39691,42070,157,4388,0
2021-09-22,11:36:34,1632327159,42361,46474,155,2757,0
2021-09-27,11:15:13,1632757871,36881,41944,173,2034,0
2021-09-29,10:56:08,1632929867,39598,38305,273,2520,0
2021-10-01,10:04:02,1633100306,41046,41146,202,2672,0
2021-10-04,10:40:10,1633360951,39307,42656,322,3058,0
2021-10-06,10:47:40,1633534116,41340,43872,240,4410,0
2021-10-08,11:41:34,1633711148,42862,42047,201,2487,0
2021-10-11,11:23:15,1633969202,43242,43066,198,2681,0
2021-10-13,11:20:31,1634141504,39713,43254,186,2174,0
2021-10-19,17:37:05,1634682043,42094,41871,173,1883,0
